-- Merging decision tree log ---
manifest
ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\kamra\.gradle\caches\transforms-3\f5cd0ef994ca314101dc004b0fb6f0d8\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\kamra\.gradle\caches\transforms-3\5682815d54d3b9c053d2140aa06b9896\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\ab42b19d58a9918dd8caa54009423c75\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\2d974161ebce3ab9ed910e012682cacb\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kamra\.gradle\caches\transforms-3\5cb694076d6cb0326a058fed23d9b7e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kamra\.gradle\caches\transforms-3\8a68948822ee9673d61752e3c7aaabbb\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kamra\.gradle\caches\transforms-3\3b3ea592f09cba16a8b0d98ce383192f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\3f5c29513dc94d130ad287ef2d3c5eab\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kamra\.gradle\caches\transforms-3\2d64d3112f0fc5275eb93be5c0d37b2a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\d18369cc0c4d5aefdef29f7291800371\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\1d600e80937cd390a78fbd7521738fc9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\kamra\.gradle\caches\transforms-3\fab6be85529d91e178d7d49e16614bbe\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.47] C:\Users\kamra\.gradle\caches\transforms-3\b912a897409ca2243af9e646fe7b3202\transformed\jetified-dagger-lint-aar-2.47\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\kamra\.gradle\caches\transforms-3\757942c5bbff8e1218b3636495f161ec\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
	package
		INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
		INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
		INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
		INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:4:5-38:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\kamra\.gradle\caches\transforms-3\4a8b27880bfadbd5a589c61e7591122e\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\kamra\.gradle\caches\transforms-3\4a8b27880bfadbd5a589c61e7591122e\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\kamra\.gradle\caches\transforms-3\a63be2efcfdb10e1fa09b08d30d46932\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\kamra\.gradle\caches\transforms-3\a63be2efcfdb10e1fa09b08d30d46932\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\kamra\.gradle\caches\transforms-3\4f8343aca1e62c0014ccf6338af8dff6\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\kamra\.gradle\caches\transforms-3\4f8343aca1e62c0014ccf6338af8dff6\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\d325df9faa9ba869bcf39916748565b4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\d325df9faa9ba869bcf39916748565b4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\kamra\.gradle\caches\transforms-3\b91518ffb8bc40f56535094b75f85934\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\kamra\.gradle\caches\transforms-3\b91518ffb8bc40f56535094b75f85934\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\0590e8f2c13977e7625a5d1462b1ca2b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\0590e8f2c13977e7625a5d1462b1ca2b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\kamra\.gradle\caches\transforms-3\9d5e0aaad40036f9a0e4631378bf0c6d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\kamra\.gradle\caches\transforms-3\9d5e0aaad40036f9a0e4631378bf0c6d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\3730a837f4607f91875fec4d4a6a9506\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\3730a837f4607f91875fec4d4a6a9506\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\eeafb20f6e5f7e15a1d38dfc4afbc837\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\eeafb20f6e5f7e15a1d38dfc4afbc837\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kamra\.gradle\caches\transforms-3\6d989b7e3b23548f470a1c8f01a35225\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kamra\.gradle\caches\transforms-3\6d989b7e3b23548f470a1c8f01a35225\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kamra\.gradle\caches\transforms-3\b8f94ee269c5dd1d685db1d9f3c5ef38\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kamra\.gradle\caches\transforms-3\b8f94ee269c5dd1d685db1d9f3c5ef38\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\kamra\.gradle\caches\transforms-3\d0a26e22dcc96769f6bc113663e9a8c6\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\kamra\.gradle\caches\transforms-3\d0a26e22dcc96769f6bc113663e9a8c6\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kamra\.gradle\caches\transforms-3\2fc9780730cd391fe18878d27df6885b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kamra\.gradle\caches\transforms-3\2fc9780730cd391fe18878d27df6885b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\kamra\.gradle\caches\transforms-3\f23bad6d3be4b654478814e022ea669a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\kamra\.gradle\caches\transforms-3\f23bad6d3be4b654478814e022ea669a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kamra\.gradle\caches\transforms-3\6eaa044f89b71b3d7c8057699b48a619\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kamra\.gradle\caches\transforms-3\6eaa044f89b71b3d7c8057699b48a619\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kamra\.gradle\caches\transforms-3\cfb14afd730b4dba1137b16ec7aaf17e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kamra\.gradle\caches\transforms-3\cfb14afd730b4dba1137b16ec7aaf17e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\a12180c2e4ed40d21ba15b1d9bda770b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\a12180c2e4ed40d21ba15b1d9bda770b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\40abc9fd082f41b5f8028f795fc6eb33\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\40abc9fd082f41b5f8028f795fc6eb33\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\8c6a6148df75f9a901f854647543f701\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\8c6a6148df75f9a901f854647543f701\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kamra\.gradle\caches\transforms-3\dd112279167c5fe761ac21cefa770eff\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kamra\.gradle\caches\transforms-3\dd112279167c5fe761ac21cefa770eff\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kamra\.gradle\caches\transforms-3\9df0523d0d48e0cac6096830aa487f3d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kamra\.gradle\caches\transforms-3\9df0523d0d48e0cac6096830aa487f3d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kamra\.gradle\caches\transforms-3\3cb45fe47715660b58a27f83b5825242\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kamra\.gradle\caches\transforms-3\3cb45fe47715660b58a27f83b5825242\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\d4414ef7047b45f5180da7f978f15ab0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\d4414ef7047b45f5180da7f978f15ab0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kamra\.gradle\caches\transforms-3\91b4af635b1498705e17152fbc0c0952\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kamra\.gradle\caches\transforms-3\91b4af635b1498705e17152fbc0c0952\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\kamra\.gradle\caches\transforms-3\d43758ee231ff237ee7eadc59dc3376e\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\kamra\.gradle\caches\transforms-3\d43758ee231ff237ee7eadc59dc3376e\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\3d203d24a4b214f753fd1b072a3274cc\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\3d203d24a4b214f753fd1b072a3274cc\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\5b547fe7a111d7d8cd0b695592863d42\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\5b547fe7a111d7d8cd0b695592863d42\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kamra\.gradle\caches\transforms-3\4aef8352f8b2cea44dd65dad0acbe119\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kamra\.gradle\caches\transforms-3\4aef8352f8b2cea44dd65dad0acbe119\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kamra\.gradle\caches\transforms-3\03bbd050fd2470842487f0da3ed82bc0\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kamra\.gradle\caches\transforms-3\03bbd050fd2470842487f0da3ed82bc0\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\kamra\.gradle\caches\transforms-3\2aae786c403ea7c2ebe063c80b7e0da1\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\kamra\.gradle\caches\transforms-3\2aae786c403ea7c2ebe063c80b7e0da1\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kamra\.gradle\caches\transforms-3\c7ff9fb227c3d54c4ed926551d818946\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kamra\.gradle\caches\transforms-3\c7ff9fb227c3d54c4ed926551d818946\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kamra\.gradle\caches\transforms-3\4e7e6b4f713bed1f4c58b7392739ea2e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kamra\.gradle\caches\transforms-3\4e7e6b4f713bed1f4c58b7392739ea2e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\8bac2d648cefe7e5c18553d6dee60d37\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\8bac2d648cefe7e5c18553d6dee60d37\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kamra\.gradle\caches\transforms-3\24ec964799a0bb70305fcfba68ce8453\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kamra\.gradle\caches\transforms-3\24ec964799a0bb70305fcfba68ce8453\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\4620176073ee0022b6bbb6f9fe7919be\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\4620176073ee0022b6bbb6f9fe7919be\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\kamra\.gradle\caches\transforms-3\69735fd5ee0536c95916858fb0bfc429\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\kamra\.gradle\caches\transforms-3\69735fd5ee0536c95916858fb0bfc429\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kamra\.gradle\caches\transforms-3\51f8e7281009119430a31c198570d607\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
